date,z1_Total assets,z1_Total liabilities,z1_Total net assets,z1_Derivatives (long value),z1_leverage_ratio,z1_leverage_change,z1_total_assets_qoq,z1_total_assets_yoy,pf_gav,pf_nav,pf_gav_nav_ratio,swap_ir_total,swap_ir_cleared,swap_ir_uncleared,swap_credit_total,swap_credit_cleared,swap_credit_uncleared,swap_fx_total,swap_fx_cleared,swap_fx_uncleared,swap_ir_cleared_pct,swap_credit_cleared_pct,swap_fx_cleared_pct,fcm_adj_net_capital,fcm_excess_net_capital,fcm_customer_assets_seg,fcm_cleared_swap_seg,fcm_fcm_count,fcm_capital_adequacy_ratio,fcm_excess_capital_pct,fcm_swap_seg_share,fcm_hhi,fcm_top5_share,vix_mean,vix_max,vix_min,vix_end,vix_std,cot_lev_net,cot_lev_long,cot_lev_short,dtcc_commodities_trade_count,dtcc_credits_trade_count,dtcc_equities_trade_count,dtcc_forex_trade_count,dtcc_rates_trade_count,dtcc_commodities_total_notional_bn,dtcc_credits_total_notional_bn,dtcc_equities_total_notional_bn,dtcc_forex_total_notional_bn,dtcc_rates_total_notional_bn,dtcc_commodities_usd_notional_bn,dtcc_credits_usd_notional_bn,dtcc_equities_usd_notional_bn,dtcc_forex_usd_notional_bn,dtcc_rates_usd_notional_bn,dtcc_commodities_cleared_count,dtcc_credits_cleared_count,dtcc_equities_cleared_count,dtcc_forex_cleared_count,dtcc_rates_cleared_count,dtcc_commodities_cleared_notional_bn,dtcc_credits_cleared_notional_bn,dtcc_equities_cleared_notional_bn,dtcc_forex_cleared_notional_bn,dtcc_rates_cleared_notional_bn,dtcc_commodities_uncleared_notional_bn,dtcc_credits_uncleared_notional_bn,dtcc_equities_uncleared_notional_bn,dtcc_forex_uncleared_notional_bn,dtcc_rates_uncleared_notional_bn,dtcc_commodities_cleared_pct,dtcc_credits_cleared_pct,dtcc_equities_cleared_pct,dtcc_forex_cleared_pct,dtcc_rates_cleared_pct,dtcc_commodities_cleared_notional_pct,dtcc_credits_cleared_notional_pct,dtcc_equities_cleared_notional_pct,dtcc_forex_cleared_notional_pct,dtcc_rates_cleared_notional_pct,dtcc_commodities_pb_pct,dtcc_credits_pb_pct,dtcc_equities_pb_pct,dtcc_forex_pb_pct,dtcc_rates_pb_pct,dtcc_commodities_block_pct,dtcc_credits_block_pct,dtcc_equities_block_pct,dtcc_forex_block_pct,dtcc_rates_block_pct,off_balance_sheet_ratio,implied_leverage_gap,clearing_consistency
2013-03-31,1281.887,413.685,900.435,987.779,0.4594279431608056,0.0541854110125273,0.1197485322750979,,4780.0,2612.0,1.8300153139356812,386573.416,184072.535,202500.881,20919.676,2707.382,18212.294,,,,0.4761644939392314,0.1294179699532631,,,,,,,,,,,,13.527,18.99,11.3,12.7,1.2517571378679608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7288778184036504,1.3705873707748757,
2013-06-30,1317.475,433.283,919.482,1132.898,0.4712251028296367,0.011797159668831,0.0277621974479809,,4938.0,2678.0,1.843913368185213,327659.186,195477.507,132181.678,20241.959,2890.797,17351.162,,,,0.5965879039936333,0.1428121161593104,,,,,,,,,,,,14.83703125,20.49,12.06,16.86,2.0957157202159644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.74807871117099,1.3726882653555763,
2013-09-30,1355.993,435.431,958.483,1049.174,0.4542918340753044,-0.0169332687543322,0.0292362283914306,,5101.0,2812.0,1.8140113798008533,415624.591,210869.228,204755.363,19092.493,3161.527,15930.966,,,,0.5073550328017045,0.1655900567830508,,,,,,,,,,,,14.2796875,17.01,11.84,16.6,1.34638489361179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.761818829448235,1.3597195457255489,
2013-12-31,1591.137,478.265,1155.044,1232.793,0.4140664771212178,-0.0402253569540865,0.1734109246876642,0.3898832895556336,5375.0,3061.0,1.7559621038876183,367274.928,223388.59,143886.338,8580.339,2032.736,6547.603,31450.0,,,0.6082326153229822,0.2369062574334184,,,,,,,,,,,,14.2328125,20.34,12.19,13.72,1.8816494526607277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3780874934088017,1.3418956267664006,
2014-03-31,1573.624,464.762,1149.9,1139.464,0.4041760153056787,-0.0098904618155391,-0.0110065946552684,0.2275840226166581,5658.0,3164.0,1.7882427307206068,344278.82361,212880.64589,131398.17772,8521.129975099999,2291.9018633,6229.2281118,31450.0,,,0.6183379031501274,0.2689668940618528,,,,,,,,,,,,14.828852459016392,21.44,12.14,13.88,1.9155887679428631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5955221831898854,1.384066715414928,
2014-06-30,1694.342,510.491,1227.705,1140.315,0.4158091723989069,0.0116331570932282,0.0767133699028486,0.2860524867644549,5886.0,3306.0,1.780399274047187,344249.003,214292.86,129956.143,7439.286,1899.06,5540.226,31450.0,,,0.6224937708824678,0.255274498117158,,,,,,,,,,,,12.738253968253968,17.03,10.61,11.57,1.4060600864535862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.473914947513548,1.3645901016482802,
2014-09-30,1714.37,526.29,1233.277,1173.529,0.4267411133103106,0.0109319409114037,0.0118205179355761,0.2642911873438873,6111.0,3361.0,1.818208866408807,343610.252,215362.903,128247.349,6666.525,1853.914,4812.61,31450.0,,,0.6267650681156044,0.2780930094764514,,,,,,,,,,,,13.07265625,17.03,10.32,16.31,1.673904514721423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5645747417418647,1.3914677530984965,
2014-12-31,1742.393,515.777,1270.244,1008.731,0.4060456101347458,-0.0206955031755647,0.0163459463243058,0.0950615817494031,6020.0,3399.0,1.7711091497499265,311213.412,199141.1,112072.312,6240.051,1914.519,4325.532,31450.0,,,0.6398859828059081,0.3068114347142355,,,,,,,,,,,,16.07234375,26.25,11.82,19.2,3.474641350539786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4550184717225103,1.3650635396151807,
2015-03-31,1913.341,591.763,1364.546,1124.335,0.4336702463676563,0.0276246362329105,0.0981110461302356,0.2158819387604662,6425.0,3576.0,1.7967002237136465,272821.705,168678.296,104143.409,5987.012,1828.361,4158.651,31450.0,,,0.6182730072741096,0.3053878963329287,,,,,,,,,,,,16.564754098360655,22.39,13.02,15.29,2.4591289830326635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3580004818796025,1.3630299773459902,
2015-06-30,1884.387,555.968,1377.32,1026.201,0.4036592803415328,-0.0300109660261235,-0.0151326919770181,0.112164486272547,6344.0,3585.0,1.7695955369595535,259007.267,158955.546,100051.722,5566.069,1624.737,3941.332,31450.0,,,0.6137107573896758,0.2919002621059854,,,,,,,,,,,,13.740158730158733,18.85,12.11,18.23,1.2418034388944064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.366612060049236,1.3659362566180206,
